Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    PRINT           reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINTLN         reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    READLINE        reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    NEGATION        reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FUN             reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    IF              reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAR             reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAL             reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    ENTERO          reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DECIMAL         reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    CADENA_DE_CARACTERES reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DOUBLE          reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    MAPOF           reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    TRUE            reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FALSE           reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    LISTOF          reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    SETOF           reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    $end            reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DLLAVE          reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    RETURN          reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 70 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 227

    (67) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 249


state 228

    (73) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (72) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (73) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 123

    mapsElemento                   shift and go to state 250

state 229

    (78) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 251
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 230

    (79) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 252
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 231

    (34) entrada_fun -> ID DOSPUNTOS tipos .
    (35) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 34 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 253


state 232

    (36) tipos -> INT .

    COMA            reduce using rule 36 (tipos -> INT .)
    DPAR            reduce using rule 36 (tipos -> INT .)
    ILLAVE          reduce using rule 36 (tipos -> INT .)


state 233

    (37) tipos -> DOUBLE .

    COMA            reduce using rule 37 (tipos -> DOUBLE .)
    DPAR            reduce using rule 37 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 37 (tipos -> DOUBLE .)


state 234

    (38) tipos -> BOOLEAN .

    COMA            reduce using rule 38 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 38 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 38 (tipos -> BOOLEAN .)


state 235

    (39) tipos -> STRING .

    COMA            reduce using rule 39 (tipos -> STRING .)
    DPAR            reduce using rule 39 (tipos -> STRING .)
    ILLAVE          reduce using rule 39 (tipos -> STRING .)


state 236

    (17) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 254


state 237

    (19) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 255


state 238

    (18) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (40) iniVariable -> . variable ID tipoDeDato
    (41) iniVariable -> . variable ID EQUALS valor
    (42) iniVariable -> . variable ID EQUALS valorBoolean
    (43) iniVariable -> . variable ID EQUALS expLogicas
    (44) iniVariable -> . variable ID EQUALS expresionRelacional
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (45) imprimir -> . PRINT IPAR elementosPrint DPAR
    (46) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (94) readline -> . READLINE IPAR DPAR
    (95) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (96) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (97) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (81) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (74) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (24) if -> . IF IPAR entradaIf DPAR return else
    (92) variable -> . VAR
    (93) variable -> . VAL
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (66) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (67) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (104) coleccion -> . LISTOF IPAR listElementos DPAR
    (105) coleccion -> . SETOF IPAR listElementos DPAR
    (106) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 256
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 239

    (20) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (36) tipos -> . INT
    (37) tipos -> . DOUBLE
    (38) tipos -> . BOOLEAN
    (39) tipos -> . STRING

    INT             shift and go to state 232
    DOUBLE          shift and go to state 233
    BOOLEAN         shift and go to state 234
    STRING          shift and go to state 235

    tipos                          shift and go to state 257

state 240

    (21) fun -> FUN ID IPAR entrada_fun DPAR EQUALS . return
    (30) return -> . expLogicas
    (31) return -> . expresion
    (32) return -> . valorBoolean
    (33) return -> . expresionRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 35
    ID              shift and go to state 208
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    return                         shift and go to state 258
    expLogicas                     shift and go to state 204
    expresion                      shift and go to state 205
    valorBoolean                   shift and go to state 206
    expresionRelacional            shift and go to state 207
    boolID                         shift and go to state 34
    valor                          shift and go to state 19
    elementoRelacional             shift and go to state 21

state 241

    (22) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE
    (23) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE else

    DLLAVE          shift and go to state 259


state 242

    (24) if -> IF IPAR entradaIf DPAR return else .

    ID              reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    PRINT           reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    PRINTLN         reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    READLINE        reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    NEGATION        reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    FUN             reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    IF              reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    VAR             reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    VAL             reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    ENTERO          reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    DECIMAL         reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    CADENA_DE_CARACTERES reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    DOUBLE          reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    MAPOF           reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    TRUE            reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    FALSE           reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    LISTOF          reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    SETOF           reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    $end            reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    DLLAVE          reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)
    RETURN          reduce using rule 24 (if -> IF IPAR entradaIf DPAR return else .)


state 243

    (25) else -> ELSE . ILLAVE algoritmo DLLAVE
    (26) else -> ELSE . return
    (30) return -> . expLogicas
    (31) return -> . expresion
    (32) return -> . valorBoolean
    (33) return -> . expresionRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 260
    NEGATION        shift and go to state 35
    ID              shift and go to state 208
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    return                         shift and go to state 261
    expLogicas                     shift and go to state 204
    expresion                      shift and go to state 205
    valorBoolean                   shift and go to state 206
    expresionRelacional            shift and go to state 207
    boolID                         shift and go to state 34
    valor                          shift and go to state 19
    elementoRelacional             shift and go to state 21

state 244

    (81) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    ID              reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FUN             reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    IF              reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAR             reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAL             reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    $end            reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 81 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 245

    (80) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    ID              reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FUN             reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    IF              reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAR             reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAL             reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    $end            reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 80 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 246

    (71) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    ID              reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINT           reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINTLN         reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    READLINE        reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    NEGATION        reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FUN             reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    IF              reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAR             reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAL             reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    ENTERO          reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DECIMAL         reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    CADENA_DE_CARACTERES reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DOUBLE          reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    MAPOF           reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    TRUE            reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FALSE           reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    LISTOF          reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    SETOF           reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    $end            reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 71 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 247

    (74) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 262


state 248

    (61) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 263


state 249

    (67) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 264


state 250

    (73) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 73 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 251

    (78) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 265


state 252

    (79) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 266


state 253

    (35) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (34) entrada_fun -> . ID DOSPUNTOS tipos
    (35) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    ID              shift and go to state 166

    entrada_fun                    shift and go to state 267

state 254

    (17) fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 17 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
