Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    NOT
    PUNTOS
    RETURN
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    (74) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .
    (99) boolID -> valorBoolean .
    (88) elementoRelacional -> valorBoolean .

    $end            reduce using rule 74 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    AND             reduce using rule 99 (boolID -> valorBoolean .)
    OR              reduce using rule 99 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)


state 190

    (75) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .

    $end            reduce using rule 75 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)


state 191

    (76) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .

    $end            reduce using rule 76 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)


state 192

    (47) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 206


state 193

    (34) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO . PUNTO ENTERO DPAR

    PUNTO           shift and go to state 207


state 194

    (39) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 39 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 39 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 195

    (79) coleccion -> MAPOF IPAR mapsElemento DPAR .
    (43) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (40) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

  ! shift/reduce conflict for PUNTO resolved as shift
    DPAR            reduce using rule 79 (coleccion -> MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 174

  ! PUNTO           [ reduce using rule 79 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 196

    (63) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 63 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 197

    (64) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 64 (listElementos -> SETOF IPAR listElementos DPAR .)


state 198

    (43) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .

    $end            reduce using rule 43 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 43 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 199

    (40) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 208


state 200

    (46) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (45) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (46) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 115

    mapsElemento                   shift and go to state 209

state 201

    (51) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 210
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 202

    (52) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 211
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 203

    (54) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    $end            reduce using rule 54 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 204

    (53) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    $end            reduce using rule 53 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 205

    (44) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    $end            reduce using rule 44 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 206

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 212


state 207

    (34) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 213


state 208

    (40) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 214


state 209

    (46) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 46 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 210

    (51) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 215


state 211

    (52) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 216


state 212

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 217


state 213

    (34) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO . DPAR

    DPAR            shift and go to state 218


state 214

    (40) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 219


state 215

    (51) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 51 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 51 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 216

    (52) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 52 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 52 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 217

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (48) tuplaElemento -> . valor
    (49) tuplaElemento -> . ID
    (50) tuplaElemento -> . valorBoolean
    (51) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (52) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE

    ID              shift and go to state 177
    LISTOF          shift and go to state 179
    SETOF           shift and go to state 180
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    tuplaElemento                  shift and go to state 220
    valor                          shift and go to state 176
    valorBoolean                   shift and go to state 178

state 218

    (34) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .

    $end            reduce using rule 34 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    DPAR            reduce using rule 34 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)


state 219

    (40) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 40 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 40 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 220

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 221


state 221

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (48) tuplaElemento -> . valor
    (49) tuplaElemento -> . ID
    (50) tuplaElemento -> . valorBoolean
    (51) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (52) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE

    ID              shift and go to state 177
    LISTOF          shift and go to state 179
    SETOF           shift and go to state 180
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    tuplaElemento                  shift and go to state 222
    valor                          shift and go to state 176
    valorBoolean                   shift and go to state 178

state 222

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 223


state 223

    (47) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .

    $end            reduce using rule 47 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO in state 151 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 195 resolved as shift
