Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    (68) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE

    ID              shift and go to state 184
    LISTOF          shift and go to state 186
    SETOF           shift and go to state 187
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    tuplaElemento                  shift and go to state 182
    valor                          shift and go to state 183
    valorBoolean                   shift and go to state 185

state 157

    (23) entrada_fun -> ID . DOSPUNTOS tipos
    (24) entrada_fun -> ID . DOSPUNTOS tipos COMA entrada_fun

    DOSPUNTOS       shift and go to state 188


state 158

    (14) fun -> FUN ID IPAR DPAR . ILLAVE algoritmo DLLAVE
    (16) fun -> FUN ID IPAR DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 189
    DOSPUNTOS       shift and go to state 190


state 159

    (15) fun -> FUN ID IPAR entrada_fun . DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> FUN ID IPAR entrada_fun . DPAR EQUALS return

    DPAR            shift and go to state 191


state 160

    (54) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 192


state 161

    (84) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 193


state 162

    (70) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 194
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 163

    (69) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 195
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 164

    (60) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (61) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (62) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 118

    mapsElemento                   shift and go to state 196

state 165

    (87) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 197


state 166

    (88) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 198


state 167

    (89) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 199


state 168

    (90) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (91) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (92) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    ID              shift and go to state 123
    ENTERO          shift and go to state 94
    DOUBLE          shift and go to state 40

    valorBoolean                   shift and go to state 200
    expLogicas                     shift and go to state 201
    expresionRelacional            shift and go to state 202
    boolID                         shift and go to state 32
    elementoRelacional             shift and go to state 19

state 169

    (63) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 203


state 170

    (85) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    $end            reduce using rule 85 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DLLAVE          reduce using rule 85 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    RETURN          reduce using rule 85 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 171

    (86) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    $end            reduce using rule 86 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DLLAVE          reduce using rule 86 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    RETURN          reduce using rule 86 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 172

    (50) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 204


state 173

    (53) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    $end            reduce using rule 53 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 53 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 53 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 53 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 174

    (55) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 205


state 175

    (95) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (59) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (56) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    DPAR            shift and go to state 206


state 176

    (79) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 207


state 177

    (77) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 77 (listElementos -> valor COMA listElementos .)


state 178

    (78) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 78 (listElementos -> ID COMA listElementos .)


state 179

    (76) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 76 (listElementos -> valorBoolean COMA listElementos .)


state 180

    (80) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 208


state 181

    (59) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (56) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 209
    GET             shift and go to state 210


state 182

    (61) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (62) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 61 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 211


state 183

    (64) tuplaElemento -> valor .

    COMA            reduce using rule 64 (tuplaElemento -> valor .)
    DPAR            reduce using rule 64 (tuplaElemento -> valor .)


state 184

    (65) tuplaElemento -> ID .

    COMA            reduce using rule 65 (tuplaElemento -> ID .)
    DPAR            reduce using rule 65 (tuplaElemento -> ID .)


state 185

    (66) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 66 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 66 (tuplaElemento -> valorBoolean .)


state 186

    (67) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 212


state 187

    (68) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 213


state 188

    (23) entrada_fun -> ID DOSPUNTOS . tipos
    (24) entrada_fun -> ID DOSPUNTOS . tipos COMA entrada_fun
    (25) tipos -> . INT
    (26) tipos -> . DOUBLE
    (27) tipos -> . BOOLEAN
    (28) tipos -> . STRING

    INT             shift and go to state 215
    DOUBLE          shift and go to state 216
    BOOLEAN         shift and go to state 217
    STRING          shift and go to state 218

    tipos                          shift and go to state 214

state 189

    (14) fun -> FUN ID IPAR DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . iniVariable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . expresionRelacional
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . readline
    (6) algoritmo -> . firstAndCap
    (7) algoritmo -> . list
    (8) algoritmo -> . conjuntos
    (9) algoritmo -> . tupla
    (10) algoritmo -> . maps
    (11) algoritmo -> . funColecciones
    (12) algoritmo -> . expLogicas
    (13) algoritmo -> . fun
    (29) iniVariable -> . variable ID tipoDeDato
    (30) iniVariable -> . variable ID EQUALS valor
    (31) iniVariable -> . variable ID EQUALS valorBoolean
    (32) iniVariable -> . variable ID EQUALS expLogicas
    (33) iniVariable -> . variable ID EQUALS expresionRelacional
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (34) imprimir -> . PRINT IPAR elementosPrint DPAR
    (35) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (83) readline -> . READLINE IPAR DPAR
    (84) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (85) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (86) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (70) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (69) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (63) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (60) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (42) funColecciones -> . indexCol
    (43) funColecciones -> . slice
    (44) funColecciones -> . size
    (45) funColecciones -> . isEmpty
    (46) funColecciones -> . funMap
    (47) funColecciones -> . getMap
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (14) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (81) variable -> . VAR
    (82) variable -> . VAL
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (48) indexCol -> . ID ICOR ENTERO DCOR
    (49) indexCol -> . ID ICOR ID DCOR
    (50) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (51) size -> . ID PUNTO SIZE
    (52) size -> . coleccion PUNTO SIZE
    (53) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (54) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (57) funMap -> . ID PUNTO KEYS
    (58) funMap -> . ID PUNTO VALUES
    (59) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (55) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (56) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (93) coleccion -> . LISTOF IPAR listElementos DPAR
    (94) coleccion -> . SETOF IPAR listElementos DPAR
    (95) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 16
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    READLINE        shift and go to state 22
    NEGATION        shift and go to state 33
    FUN             shift and go to state 34
    VAR             shift and go to state 35
    VAL             shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40
    MAPOF           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24

    algoritmo                      shift and go to state 219
    iniVariable                    shift and go to state 2
    expresion                      shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    variable                       shift and go to state 15
    valor                          shift and go to state 17
    valorBoolean                   shift and go to state 18
    elementoRelacional             shift and go to state 19
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    boolID                         shift and go to state 32
    coleccion                      shift and go to state 41

state 190

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) tipos -> . INT
    (26) tipos -> . DOUBLE
    (27) tipos -> . BOOLEAN
    (28) tipos -> . STRING

    INT             shift and go to state 215
    DOUBLE          shift and go to state 216
    BOOLEAN         shift and go to state 217
    STRING          shift and go to state 218

    tipos                          shift and go to state 220

state 191

    (15) fun -> FUN ID IPAR entrada_fun DPAR . ILLAVE algoritmo DLLAVE
    (17) fun -> FUN ID IPAR entrada_fun DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (18) fun -> FUN ID IPAR entrada_fun DPAR . EQUALS return

    ILLAVE          shift and go to state 221
    DOSPUNTOS       shift and go to state 222
    EQUALS          shift and go to state 223


state 192

    (54) isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .

    $end            reduce using rule 54 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 54 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 54 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 54 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)


state 193

    (84) readline -> variable ID EQUALS READLINE IPAR DPAR .

    $end            reduce using rule 84 (readline -> variable ID EQUALS READLINE IPAR DPAR .)
    DLLAVE          reduce using rule 84 (readline -> variable ID EQUALS READLINE IPAR DPAR .)
    RETURN          reduce using rule 84 (readline -> variable ID EQUALS READLINE IPAR DPAR .)


state 194

    (70) list -> variable ID EQUALS LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 224


state 195

    (69) conjuntos -> variable ID EQUALS SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 225


state 196

    (60) maps -> variable ID EQUALS MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 226


state 197

    (87) tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 87 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    DLLAVE          reduce using rule 87 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    RETURN          reduce using rule 87 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)


state 198

    (88) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 88 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    DLLAVE          reduce using rule 88 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    RETURN          reduce using rule 88 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 199

    (89) tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 89 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 89 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 89 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 200

    (90) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .
    (115) boolID -> valorBoolean .
    (104) elementoRelacional -> valorBoolean .

    $end            reduce using rule 90 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    DLLAVE          reduce using rule 90 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    RETURN          reduce using rule 90 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    AND             reduce using rule 115 (boolID -> valorBoolean .)
    OR              reduce using rule 115 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> valorBoolean .)


state 201

    (91) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .

    $end            reduce using rule 91 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    DLLAVE          reduce using rule 91 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    RETURN          reduce using rule 91 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)


state 202

    (92) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .

    $end            reduce using rule 92 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 92 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    RETURN          reduce using rule 92 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)


state 203

    (63) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 227


state 204

    (50) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO . PUNTO ENTERO DPAR

    PUNTO           shift and go to state 228


state 205

    (55) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 55 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 55 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DLLAVE          reduce using rule 55 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    RETURN          reduce using rule 55 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 206

    (95) coleccion -> MAPOF IPAR mapsElemento DPAR .
    (59) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (56) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

  ! shift/reduce conflict for PUNTO resolved as shift
    DPAR            reduce using rule 95 (coleccion -> MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 181

  ! PUNTO           [ reduce using rule 95 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 207

    (79) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 79 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 208

    (80) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 80 (listElementos -> SETOF IPAR listElementos DPAR .)


state 209

    (59) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .

    $end            reduce using rule 59 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 59 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DLLAVE          reduce using rule 59 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    RETURN          reduce using rule 59 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 210

    (56) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 229


state 211

    (62) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (61) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (62) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 118

    mapsElemento                   shift and go to state 230

state 212

    (67) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 231
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 213

    (68) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (71) listElementos -> . valor
    (72) listElementos -> . ID
    (73) listElementos -> . valorBoolean
    (74) listElementos -> . expresionRelacional
    (75) listElementos -> . expLogicas
    (76) listElementos -> . valorBoolean COMA listElementos
    (77) listElementos -> . valor COMA listElementos
    (78) listElementos -> . ID COMA listElementos
    (79) listElementos -> . LISTOF IPAR listElementos DPAR
    (80) listElementos -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 232
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 214

    (23) entrada_fun -> ID DOSPUNTOS tipos .
    (24) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 23 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 233


state 215

    (25) tipos -> INT .

