Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    VAL             reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    TRUE            reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    FALSE           reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    MAPOF           reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    LISTOF          reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    SETOF           reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    $end            reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 115 (isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR .)


state 285

    (111) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO . PUNTO ENTERO DPAR

    PUNTO           shift and go to state 327


state 286

    (116) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    ID              reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    PRINT           reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    PRINTLN         reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    READLINE        reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    NEGATION        reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    FUN             reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    IF              reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    FOR             reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    WHILE           reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    ENTERO          reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DECIMAL         reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    CADENA_DE_CARACTERES reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    VAR             reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    VAL             reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    TRUE            reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    FALSE           reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    MAPOF           reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    LISTOF          reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    SETOF           reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    $end            reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DLLAVE          reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    RETURN          reduce using rule 116 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 287

    (86) iniVariable -> variable ID EQUALS READLINE IPAR DPAR .
    (148) readline -> variable ID EQUALS READLINE IPAR DPAR .

  ! reduce/reduce conflict for ID resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for READLINE resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for NEGATION resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for FUN resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for IF resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for FOR resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for ENTERO resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for CADENA_DE_CARACTERES resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for VAR resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for VAL resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for TRUE resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for FALSE resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for MAPOF resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for LISTOF resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for SETOF resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for $end resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
  ! reduce/reduce conflict for RETURN resolved using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    ID              reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    PRINT           reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    PRINTLN         reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    READLINE        reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    NEGATION        reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    FUN             reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    IF              reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    FOR             reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    WHILE           reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    ENTERO          reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    DECIMAL         reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    VAR             reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    VAL             reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    TRUE            reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    FALSE           reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    MAPOF           reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    LISTOF          reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    SETOF           reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    $end            reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    DLLAVE          reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)
    RETURN          reduce using rule 86 (iniVariable -> variable ID EQUALS READLINE IPAR DPAR .)

  ! ID              [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! PRINT           [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! PRINTLN         [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! READLINE        [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! NEGATION        [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! FUN             [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! IF              [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! FOR             [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! WHILE           [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! ENTERO          [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! DECIMAL         [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! CADENA_DE_CARACTERES [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! VAR             [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! VAL             [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! TRUE            [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! FALSE           [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! MAPOF           [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! LISTOF          [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! SETOF           [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! $end            [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! DLLAVE          [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]
  ! RETURN          [ reduce using rule 148 (readline -> variable ID EQUALS READLINE IPAR DPAR .) ]


state 288

    (131) list -> variable ID EQUALS LISTOF IPAR listElementos . DPAR
    (142) coleccion -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 328


state 289

    (130) conjuntos -> variable ID EQUALS SETOF IPAR listElementos . DPAR
    (143) coleccion -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 329


state 290

    (121) maps -> variable ID EQUALS MAPOF IPAR mapsElemento . DPAR
    (120) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (117) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (144) coleccion -> MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 330


state 291

    (151) tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .

    ID              reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    PRINT           reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    PRINTLN         reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    READLINE        reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    NEGATION        reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    FUN             reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    IF              reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    FOR             reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    WHILE           reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    ENTERO          reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    DECIMAL         reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    VAR             reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    VAL             reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    TRUE            reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    FALSE           reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    MAPOF           reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    LISTOF          reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    SETOF           reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    $end            reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    DLLAVE          reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)
    RETURN          reduce using rule 151 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)


state 292

    (152) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .

    ID              reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    PRINT           reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    PRINTLN         reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    READLINE        reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    NEGATION        reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    FUN             reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    IF              reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    FOR             reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    WHILE           reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    ENTERO          reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    DECIMAL         reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    VAR             reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    VAL             reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    TRUE            reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    FALSE           reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    MAPOF           reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    LISTOF          reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    SETOF           reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    $end            reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    DLLAVE          reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)
    RETURN          reduce using rule 152 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 293

    (153) tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    ID              reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    FUN             reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    IF              reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    FOR             reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    WHILE           reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    VAR             reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    VAL             reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    $end            reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 153 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 294

    (154) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .
    (170) expresionRelacional -> valorBoolean .
    (184) boolID -> valorBoolean .

  ! reduce/reduce conflict for ID resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for PRINT resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for READLINE resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for NEGATION resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for FUN resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for IF resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for FOR resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for WHILE resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for ENTERO resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for CADENA_DE_CARACTERES resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for VAR resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for VAL resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for TRUE resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for FALSE resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for MAPOF resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for LISTOF resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for SETOF resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for $end resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
  ! reduce/reduce conflict for RETURN resolved using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    ID              reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    PRINT           reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    PRINTLN         reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    READLINE        reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    NEGATION        reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    FUN             reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    IF              reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    FOR             reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    WHILE           reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    ENTERO          reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    DECIMAL         reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    VAR             reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    VAL             reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    TRUE            reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    FALSE           reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    MAPOF           reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    LISTOF          reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    SETOF           reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    $end            reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    DLLAVE          reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    RETURN          reduce using rule 154 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    AND             reduce using rule 184 (boolID -> valorBoolean .)
    OR              reduce using rule 184 (boolID -> valorBoolean .)

  ! ID              [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! PRINT           [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! PRINTLN         [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! READLINE        [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! NEGATION        [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! FUN             [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! IF              [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! FOR             [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! WHILE           [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! ENTERO          [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! DECIMAL         [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! CADENA_DE_CARACTERES [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! VAR             [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! VAL             [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! TRUE            [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! FALSE           [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! MAPOF           [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! LISTOF          [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! SETOF           [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! $end            [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! DLLAVE          [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]
  ! RETURN          [ reduce using rule 170 (expresionRelacional -> valorBoolean .) ]


state 295

    (155) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .

    ID              reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    PRINT           reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    PRINTLN         reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    READLINE        reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    NEGATION        reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    FUN             reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    IF              reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    FOR             reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    WHILE           reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    ENTERO          reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    DECIMAL         reduce using rule 155 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
