Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
    PRINT           reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINTLN         reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    READLINE        reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    NEGATION        reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FUN             reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    IF              reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FOR             reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAR             reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAL             reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    ENTERO          reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DECIMAL         reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    CADENA_DE_CARACTERES reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DOUBLE          reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    MAPOF           reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    TRUE            reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FALSE           reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    LISTOF          reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    SETOF           reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    $end            reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DLLAVE          reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    RETURN          reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 76 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 238

    (73) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 262


state 239

    (79) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (78) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (79) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 127

    mapsElemento                   shift and go to state 263

state 240

    (84) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 264
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 241

    (85) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 265
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 242

    (40) entrada_fun -> ID DOSPUNTOS tipos .
    (41) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 40 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 266


state 243

    (42) tipos -> INT .

    COMA            reduce using rule 42 (tipos -> INT .)
    DPAR            reduce using rule 42 (tipos -> INT .)
    ILLAVE          reduce using rule 42 (tipos -> INT .)


state 244

    (43) tipos -> DOUBLE .

    COMA            reduce using rule 43 (tipos -> DOUBLE .)
    DPAR            reduce using rule 43 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 43 (tipos -> DOUBLE .)


state 245

    (44) tipos -> BOOLEAN .

    COMA            reduce using rule 44 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 44 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 44 (tipos -> BOOLEAN .)


state 246

    (45) tipos -> STRING .

    COMA            reduce using rule 45 (tipos -> STRING .)
    DPAR            reduce using rule 45 (tipos -> STRING .)
    ILLAVE          reduce using rule 45 (tipos -> STRING .)


state 247

    (18) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 267


state 248

    (20) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 268


state 249

    (19) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (46) iniVariable -> . variable ID tipoDeDato
    (47) iniVariable -> . variable ID EQUALS valor
    (48) iniVariable -> . variable ID EQUALS valorBoolean
    (49) iniVariable -> . variable ID EQUALS expLogicas
    (50) iniVariable -> . variable ID EQUALS expresionRelacional
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (51) imprimir -> . PRINT IPAR elementosPrint DPAR
    (52) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (100) readline -> . READLINE IPAR DPAR
    (101) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (102) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (103) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (87) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (80) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (18) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (27) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> . IF IPAR entradaIf DPAR return
    (29) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> . IF IPAR entradaIf DPAR return else
    (23) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (98) variable -> . VAR
    (99) variable -> . VAL
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 19
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 36
    FUN             shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 40
    VAL             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45
    MAPOF           shift and go to state 28
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27

    algoritmo                      shift and go to state 269
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    variable                       shift and go to state 18
    valor                          shift and go to state 20
    valorBoolean                   shift and go to state 21
    elementoRelacional             shift and go to state 22
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    boolID                         shift and go to state 35
    coleccion                      shift and go to state 46

state 250

    (21) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (42) tipos -> . INT
    (43) tipos -> . DOUBLE
    (44) tipos -> . BOOLEAN
    (45) tipos -> . STRING

    INT             shift and go to state 243
    DOUBLE          shift and go to state 244
    BOOLEAN         shift and go to state 245
    STRING          shift and go to state 246

    tipos                          shift and go to state 270

state 251

    (22) fun -> FUN ID IPAR entrada_fun DPAR EQUALS . return
    (36) return -> . expLogicas
    (37) return -> . expresion
    (38) return -> . valorBoolean
    (39) return -> . expresionRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 36
    ID              shift and go to state 216
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45

    return                         shift and go to state 271
    expLogicas                     shift and go to state 212
    expresion                      shift and go to state 213
    valorBoolean                   shift and go to state 214
    expresionRelacional            shift and go to state 215
    boolID                         shift and go to state 35
    valor                          shift and go to state 20
    elementoRelacional             shift and go to state 22

state 252

    (27) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE
    (29) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE else

    DLLAVE          shift and go to state 272


state 253

    (30) if -> IF IPAR entradaIf DPAR return else .

    ID              reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    PRINT           reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    PRINTLN         reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    READLINE        reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    NEGATION        reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    FUN             reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    IF              reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    FOR             reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    VAR             reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    VAL             reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    ENTERO          reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    DECIMAL         reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    CADENA_DE_CARACTERES reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    DOUBLE          reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    MAPOF           reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    TRUE            reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    FALSE           reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    LISTOF          reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    SETOF           reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    $end            reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    DLLAVE          reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)
    RETURN          reduce using rule 30 (if -> IF IPAR entradaIf DPAR return else .)


state 254

    (31) else -> ELSE . ILLAVE algoritmo DLLAVE
    (32) else -> ELSE . return
    (36) return -> . expLogicas
    (37) return -> . expresion
    (38) return -> . valorBoolean
    (39) return -> . expresionRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 273
    NEGATION        shift and go to state 36
    ID              shift and go to state 216
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45

    return                         shift and go to state 274
    expLogicas                     shift and go to state 212
    expresion                      shift and go to state 213
    valorBoolean                   shift and go to state 214
    expresionRelacional            shift and go to state 215
    boolID                         shift and go to state 35
    valor                          shift and go to state 20
    elementoRelacional             shift and go to state 22

state 255

    (24) condicionFor -> IPAR ID IN ID DPAR .

    ILLAVE          reduce using rule 24 (condicionFor -> IPAR ID IN ID DPAR .)


state 256

    (25) condicionFor -> IPAR ID IN ENTERO PUNTO . PUNTO ENTERO DPAR
    (26) condicionFor -> IPAR ID IN ENTERO PUNTO . PUNTO ENTERO STEP ENTERO DPAR

    PUNTO           shift and go to state 275


state 257

    (87) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    ID              reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FUN             reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    IF              reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FOR             reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAR             reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAL             reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    $end            reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 87 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 258

    (86) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    ID              reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FUN             reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    IF              reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FOR             reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAR             reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAL             reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    $end            reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 86 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 259

    (77) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    ID              reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINT           reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINTLN         reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    READLINE        reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    NEGATION        reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FUN             reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    IF              reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FOR             reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAR             reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAL             reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    ENTERO          reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DECIMAL         reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    CADENA_DE_CARACTERES reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DOUBLE          reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    MAPOF           reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    TRUE            reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FALSE           reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    LISTOF          reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    SETOF           reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    $end            reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 77 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 260

    (80) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 276


state 261

    (67) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 277


state 262

    (73) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 278


state 263

    (79) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 79 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 264

    (84) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 279


state 265

    (85) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 280


state 266

    (41) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (40) entrada_fun -> . ID DOSPUNTOS tipos
    (41) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    ID              shift and go to state 172

    entrada_fun                    shift and go to state 281

state 267

    (18) fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 18 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
