Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 215

    (70) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 234
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 216

    (25) entrada_fun -> ID DOSPUNTOS tipos .
    (26) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 25 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 235


state 217

    (27) tipos -> INT .

    COMA            reduce using rule 27 (tipos -> INT .)
    DPAR            reduce using rule 27 (tipos -> INT .)
    ILLAVE          reduce using rule 27 (tipos -> INT .)


state 218

    (28) tipos -> DOUBLE .

    COMA            reduce using rule 28 (tipos -> DOUBLE .)
    DPAR            reduce using rule 28 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 28 (tipos -> DOUBLE .)


state 219

    (29) tipos -> BOOLEAN .

    COMA            reduce using rule 29 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 29 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 29 (tipos -> BOOLEAN .)


state 220

    (30) tipos -> STRING .

    COMA            reduce using rule 30 (tipos -> STRING .)
    DPAR            reduce using rule 30 (tipos -> STRING .)
    ILLAVE          reduce using rule 30 (tipos -> STRING .)


state 221

    (16) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 236


state 222

    (18) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 237


state 223

    (17) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (31) iniVariable -> . variable ID tipoDeDato
    (32) iniVariable -> . variable ID EQUALS valor
    (33) iniVariable -> . variable ID EQUALS valorBoolean
    (34) iniVariable -> . variable ID EQUALS expLogicas
    (35) iniVariable -> . variable ID EQUALS expresionRelacional
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (36) imprimir -> . PRINT IPAR elementosPrint DPAR
    (37) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (85) readline -> . READLINE IPAR DPAR
    (86) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (87) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (88) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (72) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (65) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (62) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (16) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (83) variable -> . VAR
    (84) variable -> . VAL
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> . ID PUNTO SIZE
    (54) size -> . coleccion PUNTO SIZE
    (55) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (56) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> . ID PUNTO KEYS
    (60) funMap -> . ID PUNTO VALUES
    (61) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (57) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (58) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (95) coleccion -> . LISTOF IPAR listElementos DPAR
    (96) coleccion -> . SETOF IPAR listElementos DPAR
    (97) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 17
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    READLINE        shift and go to state 23
    NEGATION        shift and go to state 34
    FUN             shift and go to state 35
    VAR             shift and go to state 36
    VAL             shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41
    MAPOF           shift and go to state 26
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LISTOF          shift and go to state 24
    SETOF           shift and go to state 25

    algoritmo                      shift and go to state 238
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    variable                       shift and go to state 16
    valor                          shift and go to state 18
    valorBoolean                   shift and go to state 19
    elementoRelacional             shift and go to state 20
    indexCol                       shift and go to state 27
    slice                          shift and go to state 28
    size                           shift and go to state 29
    isEmpty                        shift and go to state 30
    funMap                         shift and go to state 31
    getMap                         shift and go to state 32
    boolID                         shift and go to state 33
    coleccion                      shift and go to state 42

state 224

    (19) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) tipos -> . INT
    (28) tipos -> . DOUBLE
    (29) tipos -> . BOOLEAN
    (30) tipos -> . STRING

    INT             shift and go to state 217
    DOUBLE          shift and go to state 218
    BOOLEAN         shift and go to state 219
    STRING          shift and go to state 220

    tipos                          shift and go to state 239

state 225

    (20) fun -> FUN ID IPAR entrada_fun DPAR EQUALS . return
    (21) return -> . expLogicas
    (22) return -> . expresion
    (23) return -> . valorBoolean
    (24) return -> . expresionRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 34
    ID              shift and go to state 240
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41

    return                         shift and go to state 241
    expLogicas                     shift and go to state 242
    expresion                      shift and go to state 243
    valorBoolean                   shift and go to state 244
    expresionRelacional            shift and go to state 245
    boolID                         shift and go to state 33
    valor                          shift and go to state 18
    elementoRelacional             shift and go to state 20

state 226

    (72) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    ID              reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FUN             reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAR             reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAL             reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    $end            reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 72 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 227

    (71) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    ID              reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FUN             reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAR             reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAL             reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    $end            reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 71 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 228

    (62) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    ID              reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINT           reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINTLN         reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    READLINE        reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    NEGATION        reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FUN             reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAR             reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAL             reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    ENTERO          reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DECIMAL         reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    CADENA_DE_CARACTERES reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DOUBLE          reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    MAPOF           reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    TRUE            reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FALSE           reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    LISTOF          reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    SETOF           reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    $end            reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 62 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 229

    (65) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 246


state 230

    (52) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 247


state 231

    (58) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 248


state 232

    (64) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 64 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 233

    (69) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 249


state 234

    (70) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 250


state 235

    (26) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (25) entrada_fun -> . ID DOSPUNTOS tipos
    (26) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    ID              shift and go to state 159

    entrada_fun                    shift and go to state 251

state 236

    (16) fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 16 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)


state 237

    (18) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (31) iniVariable -> . variable ID tipoDeDato
    (32) iniVariable -> . variable ID EQUALS valor
    (33) iniVariable -> . variable ID EQUALS valorBoolean
    (34) iniVariable -> . variable ID EQUALS expLogicas
    (35) iniVariable -> . variable ID EQUALS expresionRelacional
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (36) imprimir -> . PRINT IPAR elementosPrint DPAR
    (37) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (85) readline -> . READLINE IPAR DPAR
    (86) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (87) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (88) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (72) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (65) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (62) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (16) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (83) variable -> . VAR
    (84) variable -> . VAL
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> . ID PUNTO SIZE
    (54) size -> . coleccion PUNTO SIZE
    (55) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (56) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> . ID PUNTO KEYS
    (60) funMap -> . ID PUNTO VALUES
    (61) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (57) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (58) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (95) coleccion -> . LISTOF IPAR listElementos DPAR
    (96) coleccion -> . SETOF IPAR listElementos DPAR
    (97) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 17
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    READLINE        shift and go to state 23
    NEGATION        shift and go to state 34
    FUN             shift and go to state 35
    VAR             shift and go to state 36
    VAL             shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41
    MAPOF           shift and go to state 26
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LISTOF          shift and go to state 24
    SETOF           shift and go to state 25

    algoritmo                      shift and go to state 252
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    variable                       shift and go to state 16
    valor                          shift and go to state 18
    valorBoolean                   shift and go to state 19
    elementoRelacional             shift and go to state 20
    indexCol                       shift and go to state 27
    slice                          shift and go to state 28
    size                           shift and go to state 29
    isEmpty                        shift and go to state 30
    funMap                         shift and go to state 31
    getMap                         shift and go to state 32
    boolID                         shift and go to state 33
    coleccion                      shift and go to state 42

state 238

    (17) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 253


state 239

    (19) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 254


state 240

    (99) expresion -> ID .
    (101) expresion -> ID . operadorMat expresion
    (116) boolID -> ID .
    (105) elementoRelacional -> ID .
    (107) operadorMat -> . PLUS
    (108) operadorMat -> . MINUS
    (109) operadorMat -> . TIMES
    (110) operadorMat -> . DIVIDE

    ID              reduce using rule 99 (expresion -> ID .)
    PRINT           reduce using rule 99 (expresion -> ID .)
    PRINTLN         reduce using rule 99 (expresion -> ID .)
    READLINE        reduce using rule 99 (expresion -> ID .)
    NEGATION        reduce using rule 99 (expresion -> ID .)
    FUN             reduce using rule 99 (expresion -> ID .)
    VAR             reduce using rule 99 (expresion -> ID .)
    VAL             reduce using rule 99 (expresion -> ID .)
    ENTERO          reduce using rule 99 (expresion -> ID .)
    DECIMAL         reduce using rule 99 (expresion -> ID .)
    CADENA_DE_CARACTERES reduce using rule 99 (expresion -> ID .)
    DOUBLE          reduce using rule 99 (expresion -> ID .)
    MAPOF           reduce using rule 99 (expresion -> ID .)
    TRUE            reduce using rule 99 (expresion -> ID .)
    FALSE           reduce using rule 99 (expresion -> ID .)
    LISTOF          reduce using rule 99 (expresion -> ID .)
    SETOF           reduce using rule 99 (expresion -> ID .)
    $end            reduce using rule 99 (expresion -> ID .)
    DLLAVE          reduce using rule 99 (expresion -> ID .)
    RETURN          reduce using rule 99 (expresion -> ID .)
    AND             reduce using rule 116 (boolID -> ID .)
    OR              reduce using rule 116 (boolID -> ID .)
    EQUAL           reduce using rule 105 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 105 (elementoRelacional -> ID .)
    LARGE           reduce using rule 105 (elementoRelacional -> ID .)
    SMALL           reduce using rule 105 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 105 (elementoRelacional -> ID .)
