Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
    $end            reduce using rule 121 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 121 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 121 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 253

    (122) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .
    (147) boolID -> valorBoolean .
    (136) elementoRelacional -> valorBoolean .

    ID              reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    PRINT           reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    PRINTLN         reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    READLINE        reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    NEGATION        reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    FUN             reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    IF              reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    FOR             reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    WHILE           reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    VAR             reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    VAL             reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    ENTERO          reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    DECIMAL         reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    DOUBLE          reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    MAPOF           reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    TRUE            reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    FALSE           reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    LISTOF          reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    SETOF           reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    $end            reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    DLLAVE          reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    RETURN          reduce using rule 122 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)
    AND             reduce using rule 147 (boolID -> valorBoolean .)
    OR              reduce using rule 147 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 136 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 136 (elementoRelacional -> valorBoolean .)


state 254

    (123) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .

    ID              reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    PRINT           reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    PRINTLN         reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    READLINE        reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    NEGATION        reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    FUN             reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    IF              reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    FOR             reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    WHILE           reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    VAR             reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    VAL             reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    ENTERO          reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    DECIMAL         reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    DOUBLE          reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    MAPOF           reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    TRUE            reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    FALSE           reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    LISTOF          reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    SETOF           reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    $end            reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    DLLAVE          reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)
    RETURN          reduce using rule 123 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas .)


state 255

    (124) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .

    ID              reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    PRINT           reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    PRINTLN         reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    READLINE        reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    NEGATION        reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    FUN             reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    IF              reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    FOR             reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    WHILE           reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    VAR             reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    VAL             reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    ENTERO          reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    DECIMAL         reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    CADENA_DE_CARACTERES reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    DOUBLE          reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    MAPOF           reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    TRUE            reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    FALSE           reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    LISTOF          reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    SETOF           reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    $end            reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    DLLAVE          reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)
    RETURN          reduce using rule 124 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional .)


state 256

    (95) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 289


state 257

    (82) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO . PUNTO ENTERO DPAR

    PUNTO           shift and go to state 290


state 258

    (87) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    ID              reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    PRINT           reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    PRINTLN         reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    READLINE        reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    NEGATION        reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    FUN             reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    IF              reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    FOR             reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    WHILE           reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    VAR             reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    VAL             reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    ENTERO          reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DECIMAL         reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    CADENA_DE_CARACTERES reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DOUBLE          reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    MAPOF           reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    TRUE            reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    FALSE           reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    LISTOF          reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    SETOF           reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    $end            reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DLLAVE          reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    RETURN          reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 87 (getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 259

    (125) coleccion -> LISTOF IPAR listElementos DPAR .
    (72) imprimirColecciones -> LISTOF IPAR listElementos DPAR .

  ! reduce/reduce conflict for DPAR resolved using rule 72 (imprimirColecciones -> LISTOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 125 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 72 (imprimirColecciones -> LISTOF IPAR listElementos DPAR .)

  ! DPAR            [ reduce using rule 125 (coleccion -> LISTOF IPAR listElementos DPAR .) ]


state 260

    (126) coleccion -> SETOF IPAR listElementos DPAR .
    (73) imprimirColecciones -> SETOF IPAR listElementos DPAR .

  ! reduce/reduce conflict for DPAR resolved using rule 73 (imprimirColecciones -> SETOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 126 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 73 (imprimirColecciones -> SETOF IPAR listElementos DPAR .)

  ! DPAR            [ reduce using rule 126 (coleccion -> SETOF IPAR listElementos DPAR .) ]


state 261

    (127) coleccion -> MAPOF IPAR mapsElemento DPAR .
    (71) imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .
    (91) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (88) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

  ! reduce/reduce conflict for DPAR resolved using rule 71 (imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .)
  ! shift/reduce conflict for PUNTO resolved as shift
    DPAR            reduce using rule 71 (imprimirColecciones -> MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 228

  ! PUNTO           [ reduce using rule 127 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]
  ! DPAR            [ reduce using rule 127 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 262

    (70) imprimirColecciones -> PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (96) tuplaElemento -> . valor
    (97) tuplaElemento -> . ID
    (98) tuplaElemento -> . valorBoolean
    (99) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (100) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE

    ID              shift and go to state 219
    LISTOF          shift and go to state 221
    SETOF           shift and go to state 222
    ENTERO          shift and go to state 101
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    tuplaElemento                  shift and go to state 291
    valor                          shift and go to state 218
    valorBoolean                   shift and go to state 220

state 263

    (99) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 292
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 264

    (100) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 293
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 265

    (111) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 111 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 266

    (112) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 112 (listElementos -> SETOF IPAR listElementos DPAR .)


state 267

    (91) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .

    ID              reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINT           reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    PRINTLN         reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    READLINE        reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    NEGATION        reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FUN             reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    IF              reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FOR             reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    WHILE           reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAR             reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    VAL             reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    ENTERO          reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DECIMAL         reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    CADENA_DE_CARACTERES reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DOUBLE          reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    MAPOF           reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    TRUE            reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    FALSE           reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    LISTOF          reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    SETOF           reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    $end            reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DLLAVE          reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    RETURN          reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)
    DPAR            reduce using rule 91 (funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES .)


state 268

    (88) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 294


state 269

    (94) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (93) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (94) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 143

    mapsElemento                   shift and go to state 295

state 270

    (50) entrada_fun -> ID DOSPUNTOS tipos .
    (51) entrada_fun -> ID DOSPUNTOS tipos . COMA entrada_fun

    DPAR            reduce using rule 50 (entrada_fun -> ID DOSPUNTOS tipos .)
    COMA            shift and go to state 296


state 271

    (52) tipos -> INT .

    COMA            reduce using rule 52 (tipos -> INT .)
    DPAR            reduce using rule 52 (tipos -> INT .)
    ILLAVE          reduce using rule 52 (tipos -> INT .)


state 272

    (53) tipos -> DOUBLE .

    COMA            reduce using rule 53 (tipos -> DOUBLE .)
    DPAR            reduce using rule 53 (tipos -> DOUBLE .)
    ILLAVE          reduce using rule 53 (tipos -> DOUBLE .)


state 273

    (54) tipos -> BOOLEAN .

    COMA            reduce using rule 54 (tipos -> BOOLEAN .)
    DPAR            reduce using rule 54 (tipos -> BOOLEAN .)
    ILLAVE          reduce using rule 54 (tipos -> BOOLEAN .)


state 274

    (55) tipos -> STRING .

    COMA            reduce using rule 55 (tipos -> STRING .)
    DPAR            reduce using rule 55 (tipos -> STRING .)
    ILLAVE          reduce using rule 55 (tipos -> STRING .)


state 275

    (21) fun -> FUN ID IPAR DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 297


state 276

    (23) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 298


state 277

    (22) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE . algoritmo DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (17) cuerpo -> . for
    (18) cuerpo -> . while
    (19) cuerpo -> . valorIncDec
    (20) cuerpo -> . valorInDecAsignacion
    (56) iniVariable -> . variable ID tipoDeDato
    (57) iniVariable -> . variable ID EQUALS valor
    (58) iniVariable -> . variable ID EQUALS valorBoolean
    (59) iniVariable -> . variable ID EQUALS expLogicas
    (60) iniVariable -> . variable ID EQUALS expresionRelacional
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (61) imprimir -> . PRINT IPAR elementosPrint DPAR
    (62) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (115) readline -> . READLINE IPAR DPAR
    (116) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (117) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (118) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (102) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (101) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (95) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (92) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (74) funColecciones -> . indexCol
    (75) funColecciones -> . slice
    (76) funColecciones -> . size
    (77) funColecciones -> . isEmpty
    (78) funColecciones -> . funMap
    (79) funColecciones -> . getMap
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (21) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (22) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (23) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (37) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (38) if -> . IF IPAR entradaIf DPAR return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (40) if -> . IF IPAR entradaIf DPAR return else
    (33) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (26) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) valorIncDec -> . ID incrementoDec
    (27) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (113) variable -> . VAR
    (114) variable -> . VAL
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (80) indexCol -> . ID ICOR ENTERO DCOR
    (81) indexCol -> . ID ICOR ID DCOR
    (82) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> . ID PUNTO SIZE
    (84) size -> . coleccion PUNTO SIZE
    (85) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (86) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (89) funMap -> . ID PUNTO KEYS
    (90) funMap -> . ID PUNTO VALUES
    (91) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (87) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (125) coleccion -> . LISTOF IPAR listElementos DPAR
    (126) coleccion -> . SETOF IPAR listElementos DPAR
    (127) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    READLINE        shift and go to state 28
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
