Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 292

    (26) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (54) tipos -> . INT
    (55) tipos -> . DOUBLE
    (56) tipos -> . BOOLEAN
    (57) tipos -> . STRING

    INT             shift and go to state 285
    DOUBLE          shift and go to state 286
    BOOLEAN         shift and go to state 287
    STRING          shift and go to state 288

    tipos                          shift and go to state 315

state 293

    (27) fun -> FUN ID IPAR entrada_fun DPAR EQUALS . return
    (48) return -> . expLogicas
    (49) return -> . expresion
    (50) return -> . valorBoolean
    (51) return -> . expresionRelacional
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (141) expresion -> . valor
    (142) expresion -> . ID
    (143) expresion -> . valor operadorMat expresion
    (144) expresion -> . ID operadorMat expresion
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 39
    ID              shift and go to state 254
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    DOUBLE          shift and go to state 49

    return                         shift and go to state 316
    expLogicas                     shift and go to state 250
    expresion                      shift and go to state 251
    valorBoolean                   shift and go to state 252
    expresionRelacional            shift and go to state 253
    boolID                         shift and go to state 38
    valor                          shift and go to state 96
    elementoRelacional             shift and go to state 26

state 294

    (39) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE
    (41) if -> IF IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE else

    DLLAVE          shift and go to state 317


state 295

    (42) if -> IF IPAR entradaIf DPAR return else .

    ID              reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    PRINT           reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    PRINTLN         reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    READLINE        reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    NEGATION        reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    FUN             reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    IF              reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    FOR             reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    WHILE           reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    ENTERO          reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    DECIMAL         reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    CADENA_DE_CARACTERES reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    VAR             reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    VAL             reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    DOUBLE          reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    MAPOF           reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    TRUE            reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    FALSE           reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    LISTOF          reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    SETOF           reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    $end            reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    DLLAVE          reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)
    RETURN          reduce using rule 42 (if -> IF IPAR entradaIf DPAR return else .)


state 296

    (43) else -> ELSE . ILLAVE algoritmo DLLAVE
    (44) else -> ELSE . return
    (48) return -> . expLogicas
    (49) return -> . expresion
    (50) return -> . valorBoolean
    (51) return -> . expresionRelacional
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (141) expresion -> . valor
    (142) expresion -> . ID
    (143) expresion -> . valor operadorMat expresion
    (144) expresion -> . ID operadorMat expresion
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 318
    NEGATION        shift and go to state 39
    ID              shift and go to state 254
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    DOUBLE          shift and go to state 49

    return                         shift and go to state 319
    expLogicas                     shift and go to state 250
    expresion                      shift and go to state 251
    valorBoolean                   shift and go to state 252
    expresionRelacional            shift and go to state 253
    boolID                         shift and go to state 38
    valor                          shift and go to state 96
    elementoRelacional             shift and go to state 26

state 297

    (36) condicionFor -> IPAR ID IN ID DPAR .

    ILLAVE          reduce using rule 36 (condicionFor -> IPAR ID IN ID DPAR .)


state 298

    (37) condicionFor -> IPAR ID IN ENTERO PUNTO . PUNTO ENTERO DPAR
    (38) condicionFor -> IPAR ID IN ENTERO PUNTO . PUNTO ENTERO STEP ENTERO DPAR

    PUNTO           shift and go to state 320


state 299

    (28) while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 321


state 300

    (88) slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO . ENTERO DPAR

    ENTERO          shift and go to state 322


state 301

    (108) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .
    (119) coleccion -> LISTOF IPAR listElementos DPAR .

    ID              reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FUN             reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    IF              reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FOR             reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    WHILE           reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAR             reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    VAL             reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    $end            reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 108 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 119 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 302

    (107) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .
    (120) coleccion -> SETOF IPAR listElementos DPAR .

    ID              reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINT           reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PRINTLN         reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    READLINE        reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    NEGATION        reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FUN             reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    IF              reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FOR             reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    WHILE           reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    ENTERO          reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DECIMAL         reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    CADENA_DE_CARACTERES reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAR             reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    VAL             reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DOUBLE          reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    MAPOF           reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    TRUE            reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    FALSE           reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    LISTOF          reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    SETOF           reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    $end            reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    DLLAVE          reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    RETURN          reduce using rule 107 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)
    PUNTO           reduce using rule 120 (coleccion -> SETOF IPAR listElementos DPAR .)


state 303

    (98) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .
    (97) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (94) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (121) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    ID              reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINT           reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PRINTLN         reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    READLINE        reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    NEGATION        reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FUN             reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    IF              reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FOR             reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    WHILE           reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    ENTERO          reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DECIMAL         reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    CADENA_DE_CARACTERES reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAR             reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    VAL             reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DOUBLE          reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    MAPOF           reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    TRUE            reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    FALSE           reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    LISTOF          reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    SETOF           reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    $end            reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    DLLAVE          reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    RETURN          reduce using rule 98 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)
    PUNTO           shift and go to state 242

  ! PUNTO           [ reduce using rule 121 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 304

    (101) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 323


state 305

    (94) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR
    (97) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES

    GET             shift and go to state 282
    VALUES          shift and go to state 281


state 306

    (76) imprimirColecciones -> PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 324


state 307

    (105) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 325


state 308

    (106) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 326


state 309

    (94) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 327


state 310

    (100) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 100 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 311

    (53) entrada_fun -> ID DOSPUNTOS tipos COMA . entrada_fun
    (52) entrada_fun -> . ID DOSPUNTOS tipos
    (53) entrada_fun -> . ID DOSPUNTOS tipos COMA entrada_fun

    ID              shift and go to state 203

    entrada_fun                    shift and go to state 328

state 312

    (23) fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .

    ID              reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINT           reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    PRINTLN         reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    READLINE        reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    NEGATION        reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FUN             reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    IF              reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FOR             reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    WHILE           reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    ENTERO          reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DECIMAL         reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    CADENA_DE_CARACTERES reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAR             reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    VAL             reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DOUBLE          reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    MAPOF           reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    TRUE            reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    FALSE           reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    LISTOF          reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    SETOF           reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    $end            reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    DLLAVE          reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)
    RETURN          reduce using rule 23 (fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE .)


state 313

    (25) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE . algoritmo RETURN return DLLAVE
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresionRelacional
    (5) cuerpo -> . imprimir
    (6) cuerpo -> . readline
    (7) cuerpo -> . firstAndCap
    (8) cuerpo -> . list
    (9) cuerpo -> . conjuntos
    (10) cuerpo -> . tupla
    (11) cuerpo -> . maps
    (12) cuerpo -> . funColecciones
    (13) cuerpo -> . expLogicas
    (14) cuerpo -> . fun
    (15) cuerpo -> . if
    (16) cuerpo -> . for
    (17) cuerpo -> . while
    (18) cuerpo -> . valorIncDec
    (19) cuerpo -> . valorInDecAsignacion
    (20) cuerpo -> . definicionVariables
    (21) cuerpo -> . valor operadorMat expresion
    (22) cuerpo -> . ID operadorMat expresion
    (58) iniVariable -> . variable ID tipoDeDato
    (59) iniVariable -> . variable ID EQUALS valor
    (60) iniVariable -> . variable ID EQUALS valorBoolean
    (61) iniVariable -> . variable ID EQUALS expLogicas
    (62) iniVariable -> . variable ID EQUALS expresionRelacional
    (63) iniVariable -> . variable ID EQUALS funColecciones
    (64) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (65) imprimir -> . PRINT IPAR elementosPrint DPAR
    (66) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (124) readline -> . READLINE IPAR DPAR
    (125) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (126) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (127) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (108) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (107) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (101) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (98) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (80) funColecciones -> . indexCol
    (81) funColecciones -> . slice
    (82) funColecciones -> . size
    (83) funColecciones -> . isEmpty
    (84) funColecciones -> . funMap
    (85) funColecciones -> . getMap
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (23) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (39) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (40) if -> . IF IPAR entradaIf DPAR return
    (41) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (42) if -> . IF IPAR entradaIf DPAR return else
    (35) for -> . FOR condicionFor ILLAVE algoritmo DLLAVE
    (28) while -> . WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (30) valorIncDec -> . ID incrementoDec
    (29) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (139) definicionVariables -> . ID EQUALS valor
    (140) definicionVariables -> . ID EQUALS valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (122) variable -> . VAR
    (123) variable -> . VAL
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (86) indexCol -> . ID ICOR ENTERO DCOR
    (87) indexCol -> . ID ICOR ID DCOR
    (88) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> . ID PUNTO SIZE
    (90) size -> . coleccion PUNTO SIZE
    (91) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (92) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (95) funMap -> . ID PUNTO KEYS
    (96) funMap -> . ID PUNTO VALUES
    (97) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (93) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (119) coleccion -> . LISTOF IPAR listElementos DPAR
    (120) coleccion -> . SETOF IPAR listElementos DPAR
    (121) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 22
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    FUN             shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    DOUBLE          shift and go to state 49
    MAPOF           shift and go to state 31
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30

    algoritmo                      shift and go to state 329
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresionRelacional            shift and go to state 4
    imprimir                       shift and go to state 5
    readline                       shift and go to state 6
    firstAndCap                    shift and go to state 7
    list                           shift and go to state 8
    conjuntos                      shift and go to state 9
    tupla                          shift and go to state 10
    maps                           shift and go to state 11
    funColecciones                 shift and go to state 12
    expLogicas                     shift and go to state 13
    fun                            shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    valorIncDec                    shift and go to state 18
    valorInDecAsignacion           shift and go to state 19
    definicionVariables            shift and go to state 20
    valor                          shift and go to state 21
    variable                       shift and go to state 23
    valorBoolean                   shift and go to state 24
    elementoRelacional             shift and go to state 26
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    boolID                         shift and go to state 38
    coleccion                      shift and go to state 50

state 314

    (24) fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 330


state 315

    (26) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos . ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 331


state 316

    (27) fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .

    ID              reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINT           reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    PRINTLN         reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    READLINE        reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    NEGATION        reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FUN             reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    IF              reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FOR             reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    WHILE           reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    ENTERO          reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DECIMAL         reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    CADENA_DE_CARACTERES reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAR             reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    VAL             reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    DOUBLE          reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    MAPOF           reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    TRUE            reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    FALSE           reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
    LISTOF          reduce using rule 27 (fun -> FUN ID IPAR entrada_fun DPAR EQUALS return .)
